Date,Description,Original Description,Category,Amount,Status,My Category,E,Comment
11/21/2023,Call Your Mother,TST* CALL YOUR MOTHER - TDenver       CO,Restaurants,-13.66,Posted,Food - Nice,.,
11/22/2023,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-12.67,Posted,Food - Nice,.,
11/22/2023,It's Brothers Bar Gril,IT'S BROTHERS BAR GRIL   DENVER       CO,Restaurants,-30.63,Posted,Dates,.,
11/22/2023,Boulderswing,BOULDERSWING             BOULDERSWINGDCO,Entertainment,-15,Posted,Self-improvement,.,Elective class
11/22/2023,Bar Louie,TST* BAR LOUIE - DENVER  DENVER       CO,Alcohol & Bars,-46.08,Posted,Dates,.,Sky
11/24/2023,Interest Paid,INTEREST PAID,Interest Income,0.07,Posted,Income - Other,.,
11/26/2023,Best Buy,PAYPAL *BESTBUY COM      [phone] MN,Electronics & Software,-65.24,Posted,Housing - Other,.,Headset
11/27/2023,Weyco Shoes,PAYPAL *WEYCO SHOES      [phone] WI,Clothing,-156.24,Posted,Clothes/Personal care,.,Florsheim
11/27/2023,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-13.32,Posted,Food - Nice,.,
11/27/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,100,Posted,Other - Other,.,Jill Christmas gift
11/28/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-81.49,Posted,Groceries,.,
11/29/2023,Google Store,PAYPAL *GOOGLE STORE     [phone] CA,Shopping,-670.79,Posted,Housing - Other,.,Phone
11/29/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5579.1,Posted,Salary,.,
11/30/2023,Colorado Division of Motor Vehicles,CO MOTOR VEH SERV EMV    DENVER       CO,Auto & Transport,-144.58,Posted,Car - Other,.,
12/1/2023,Rj?s Tacowich,SQ *RJ?S TACOWICH        Denver       CO,Fast Food,-23.5,Posted,Food - Nice,.,First Friday with Sky
12/3/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Transfer,1916.08,Posted,CC Payments,.,
12/3/2023,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Transfer,25,Posted,Income - Other,.,
12/4/2023,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********9Q9F,Uncategorized,-2035.3,Posted,Rent,.,
12/4/2023,Honda Financial,HONDA PMT        8004489307 ***********9256,Auto Payment,-320,Posted,Car - Note,.,
12/4/2023,Yardi,YARDI SERVICECHG WEB PMTS   ***********4P9F,Mortgage & Rent,-0.95,Posted,Rent,.,
12/4/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-1916.08,Posted,CC Payments,.,
12/4/2023,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
12/5/2023,Advs Ed Serv Web Studntloan,ADVS ED SERV WEB STUDNTLOAN ***********5341,Student Loan,-2233,Posted,Self-improvement,.,Student loans
12/6/2023,Boulderswing,BOULDERSWING BOULDERSWINGD CO     CREDIT,Entertainment,15,Posted,Self-improvement,.,
12/7/2023,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - Other,.,
12/7/2023,CVS,CVS/PHARMACY #10784      DENVER       CO,Pharmacy,-35.17,Posted,Medical - Other,.,
12/10/2023,King Soopers,KING SOOPERS #0657 FUEL QWHEAT RIDGE  CO,Gas,-24.47,Posted,Car - Other,.,
12/10/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-152.67,Posted,Groceries,.,
12/11/2023,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - Other,.,
12/11/2023,Jinya,JINYA                    DENVER       CO,Restaurants,-45.07,Posted,Dates,.,Mercedes
12/11/2023,LAZ Parking,LAZ PARKING 760127       DENVER       CO,Parking,-8,Posted,Dates,.,Mercedes
12/12/2023,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-163.71,Posted,Car/Rental Insurance,.,
12/15/2023,I Hop Ipa,SQ *I HOP IPA            BROOMFIELD   CO,Business Services,-10.65,Posted,Going Out,.,
12/15/2023,Out Thornton,IN-N-OUT THORNTON        THORNTON     CO,Fast Food,-8.01,Posted,Food - Nice,.,
12/15/2023,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-21.65,Posted,Games,.,
12/16/2023,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - Other,.,
12/17/2023,Que Bueno Suerte,QUE BUENO SUERTE         DENVER       CO,Alcohol & Bars,-17.04,Posted,Dates,.,Hope
12/19/2023,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - Nice,.,
12/19/2023,Swiss Flower & Gift,SWISS FLOWER & GIFT      WHEAT RIDGE  CO,Shopping,-113.4,Posted,Other - Other,.,Jill Christmas gift
12/19/2023,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-56.44,Posted,Groceries,.,
12/19/2023,LAZ Parking,PAYPAL *LAZ PARKING ECOMM[phone] CT,Parking,-20.65,Posted,Dates,.,Hope
12/21/2023,Lucy's Burger Bar,TST* LUCY'S BURGER BAR   [phone] CO,Food & Dining,-27.27,Posted,Food - Nice,.,
12/23/2023,Kindle,Kindle Svcs*GC7ZI6A63    [phone] WA,Books,-14.06,Posted,Books,.,
12/23/2023,Kindle,Kindle Svcs*J57YI2MI3    [phone] WA,Books,-10.81,Posted,Books,.,
12/23/2023,Lyft,PAYPAL *LYFT TEMP AUTH HO[phone] CA,Rental Car & Taxi,-62.26,Posted,Big Fun,.,Christmas travel
12/24/2023,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Credit Card Payment,25,Posted,Income - Other,.,
12/26/2023,Interest Paid,INTEREST PAID,Interest Income,0.08,Posted,Income - Other,.,
12/26/2023,Birraporettis,BIRRAPORETTIS            713-2249494  TX,Restaurants,-115.01,Posted,Big Fun,.,Christmas dinner
12/27/2023,Hallmark,KARENS HALLMARK 15       HOUSTON      TX,Gift,-39.49,Posted,Other - Other,.,
12/28/2023,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5579.1,Posted,Salary,.,
12/29/2023,Lyft,PAYPAL *LYFT TEMP AUTH HO[phone] CA,Rental Car & Taxi,-14.83,Posted,Big Fun,.,Christmas travel
12/29/2023,East Dia,RTD EAST DIA             DENVER       CO,Travel,-10.5,Posted,Big Fun,.,Christmas travel
12/29/2023,The Grateful Gnome,THE GRATEFUL GNOME       973-8858125  CO,Alcohol & Bars,-12.9,Posted,Food - Nice,.,
1/2/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Transfer,0,Posted,CC Payments,.,"Date-shifted to match withdrawal, non-zero amount on 2024 sheet"
1/2/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********Q9HF,Uncategorized,-99.91,Posted,Rent,.,
1/2/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-80.03,Posted,Groceries,.,
1/2/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-823.79,Posted,CC Payments,.,
1/2/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Transfer,823.79,Posted,CC Payments,.,Date-shifted to match withdrawal
1/2/2024,Yardi,YARDI SERVICECHG WEB PMTS   ***********M9HF,Mortgage & Rent,-0.95,Posted,Rent,.,
1/3/2024,Honda Financial,HONDA PMT        8004489307 ***********LE9E,Auto Payment,-320,Posted,Car - note,.,
1/3/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-13.35,Posted,Food - nice,.,
1/4/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********1WJF,Uncategorized,-1945,Posted,Rent,.,
1/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
1/4/2024,Yardi,YARDI SERVICECHG WEB PMTS   ***********0WJF,Mortgage & Rent,-0.95,Posted,Rent,.,
1/5/2024,I Hop Ipa,SQ *I HOP IPA            BROOMFIELD   CO,Business Services,-10.65,Posted,Going out,.,
1/5/2024,Tokyo Joe's,TOKYO JOES 120TH 006     612-3607277  CO,Fast Food,-12.3,Posted,Food - nice,.,
1/5/2024,Walgreens,WALGREENS #6345          DENVER       CO,Pharmacy,-12.52,Posted,Medical - Other,.,
1/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
1/8/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-30.08,Posted,Groceries,.,
1/9/2024,Post Oak Bbq,TST* POST OAK BBQ        DENVER       CO,Restaurants,-23.23,Posted,Food - nice,.,
1/10/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - other,.,
1/11/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
1/11/2024,Snarf's,SNARFS WESTMINSTER       DENVER       CO,Fast Food,-20.06,Posted,Food - nice,.,
1/11/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-163.71,Posted,Car/Rental Insurance,.,
1/12/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-14.57,Posted,Food - nice,.,
1/13/2024,An Honda,AN HONDA 104             [phone] CO,Auto & Transport,-107.48,Posted,Car - other,.,
1/16/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-150.41,Posted,Groceries,.,
1/16/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
1/19/2024,Account Verification Deposit from Bill.com,Bill.com         ACCTVERIFY ***********MKUO,Transfer,0.01,Posted,Income - Other,.,
1/19/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-14.53,Posted,Food - nice,.,
1/19/2024,Safeway Fuel,SAFEWAY FUEL0244         DENVER       CO,Gas,-26.05,Posted,Car - other,.,
1/19/2024,I Hop Ipa,SQ *I HOP IPA            BROOMFIELD   CO,Business Services,-10.65,Posted,Going out,.,
1/19/2024,Outlaw Wings,SQ *OUTLAW WINGS         Broomfield   CO,Restaurants,-21.24,Posted,Food - nice,.,
1/21/2024,Scott @ Tried & True,SQ *SCOTT @ TRIED & TRUE Denver       CO,Hair,-56.25,Posted,Clothes/Personal care,.,
1/21/2024,The Grateful Gnome,THE GRATEFUL GNOME       973-8858125  CO,Alcohol & Bars,-14.9,Posted,Food - nice,.,
1/22/2024,Bad Daddy's Burger Bar,BAD DADDY'S BURGER BAR   CENTENNIAL   CO,Food & Dining,-51.9,Posted,Dates,.,
1/24/2024,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - nice,.,
1/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.09,Posted,Income - Other,.,
1/29/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-62.15,Posted,Groceries,.,
1/29/2024,The Pasty Republic,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-11.87,Posted,Food - nice,.,
1/30/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5616.04,Posted,Salary,.,
1/30/2024,Chick-fil-A,CHICK-FIL-A #01291       THORNTON     CO,Fast Food,-10.95,Posted,Food - nice,.,
1/31/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-12.16,Posted,Food - nice,.,
2/2/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********QHPF,Uncategorized,-110.33,Posted,Rent,.,
2/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
2/5/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********F4QF,Uncategorized,-1945,Posted,Rent,.,
2/5/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-99.24,Posted,Groceries,.,
2/5/2024,Snarf's,SNARFS WESTMINSTER       DENVER       CO,Fast Food,-3.56,Posted,Food - nice,.,
2/6/2024,CVS,CVS/PHARMACY #10784      DENVER       CO,Pharmacy,-13.59,Posted,Medical - Other,.,
2/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
2/7/2024,Rocket,ROCKET 6515              NORTHGLENN   CO,Gas,-26.51,Posted,Car - other,.,
2/8/2024,Afc Urgent Care Denver,AFC URGENT CARE DENVER H DENVER       CO,Doctor,-75,Posted,Medical - Other,.,
2/8/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-31.83,Posted,Groceries,.,
2/12/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
2/12/2024,127311211,AUTOMATIC PAYMENT - THANK YOU,Uncategorized,579.91,Posted,CC Payments,.,
2/12/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-82.31,Posted,Groceries,.,
2/12/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - other,.,
2/13/2024,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-43.29,Posted,Games,.,
2/13/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-579.91,Posted,CC Payments,.,
2/13/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-163.7,Posted,Car/Rental Insurance,.,
2/14/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,1169.82,Posted,Income - Other,.,Bonus
2/14/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-705.86,Posted,CC Payments,.,
2/14/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Credit Card Payment,705.86,Posted,CC Payments,.,
2/15/2024,Ah Mychart Medepay,AH MYCHART MEDEPAY       855-2412455  FL,Doctor,-70,Posted,Medical - Other,.,
2/15/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-14.43,Posted,Medical - Other,.,Perscription
2/15/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-11.51,Posted,Groceries,.,
2/17/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
2/19/2024,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Credit Card Payment,25,Posted,Income - Other,.,
2/21/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-63.92,Posted,Groceries,.,
2/23/2024,Los Dos Potrillos,TST* LOS DOS POTRILLOS - Northglenn   CO,Restaurants,-18.37,Posted,Food - nice,.,
2/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.1,Posted,Income - Other,.,
2/26/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-14.53,Posted,Food - nice,.,
2/28/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5616.04,Posted,Salary,.,
3/3/2024,Flower Child,FLOWER CHILD BOULDER     BOULDER      CO,Restaurants,-21.69,Posted,Food - nice,.,
3/3/2024,Gleam Car Wash,GLEAM CAR WASH           DENVER       CO,Service & Parts,-24.2,Posted,Car - other,.,
3/3/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-143.41,Posted,Groceries,.,
3/4/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********0WVF,Uncategorized,-1945,Posted,Rent,.,
3/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
3/6/2024,Conoco,CONOCO - SEI 25325       WESTMINSTER  CO,Gas,-26.36,Posted,Car - other,.,
3/6/2024,Jersey Mike's Subs,JERSEY MIKES 22003       WESTMINSTER  CO,Fast Food,-12.67,Posted,Food - nice,.,
3/7/2024,Cornerstoneapart Web Lyf,CORNERSTONEAPART WEB PMTS   ***********1LYF,Uncategorized,-229.83,Posted,Rent,.,
3/7/2024,Cosmos Pizza Federal,COSMOS PIZZA - FEDERAL   DENVER       CO,Food & Dining,-32.14,Posted,Food - nice,.,
3/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
3/10/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-87.45,Posted,Groceries,.,
3/10/2024,The Grateful Gnome,THE GRATEFUL GNOME       973-8858125  CO,Alcohol & Bars,-15.7,Posted,Food - nice,.,
3/11/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
3/11/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - other,.,
3/11/2024,Tokyo Teriyaki,TOKYO TERIYAKI           NORTHGLENN   CO,Restaurants,-19.58,Posted,Food - nice,.,
3/12/2024,Credit Card Payment,AUTOMATIC PAYMENT - THANK YOU,Credit Card Payment,114.23,Posted,CC Payments,.,
3/12/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-190.19,Posted,Car/Rental Insurance,.,
3/13/2024,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-12.98,Posted,Games,.,
3/13/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-114.23,Posted,CC Payments,.,
3/14/2024,Ah Mychart Medepay,AH MYCHART MEDEPAY       855-2412455  FL,Doctor,-70,Posted,Medical - Other,.,
3/14/2024,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-20.29,Posted,Games,.,
3/16/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
3/22/2024,I Hop Ipa,SQ *I HOP IPA            BROOMFIELD   CO,Business Services,-11.65,Posted,Going out,.,
3/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.12,Posted,Income - Other,.,
3/26/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-26.47,Posted,Groceries,.,
3/26/2024,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-14.6,Posted,Games,.,
3/26/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-12.16,Posted,Food - nice,.,
3/28/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5616.04,Posted,Salary,.,
4/2/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********TJ1G,Uncategorized,-2060.04,Posted,Rent,.,
4/2/2024,The Pasty Republic Denver,SQ *THE PASTY REPUBLIC   Denver       CO,Fast Food,-11.87,Posted,Food - nice,.,
4/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
4/5/2024,Sweetgreen,SWEETGREEN TENNYSON      DENVER       CO,Restaurants,-16.57,Posted,Food - nice,.,
4/6/2024,Archery Games Denver,ARCHERY GAMES DENVER     303-3054531  CO,Sporting Goods,-31.2,Posted,Going out,.,
4/6/2024,CVS,CVS/PHARMACY #10784      DENVER       CO,Pharmacy,-24.01,Posted,Medical - Other,.,
4/6/2024,Bakery Four,TST* BAKERY FOUR         DENVER       CO,Food & Dining,-10.87,Posted,Food - nice,.,
4/7/2024,Great Clips,0415 GREAT CLIPS AT 44TH DENVER       CO,Hair,-34,Posted,Clothes/Personal care,.,
4/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
4/7/2024,Safeway,SAFEWAY #0244            DENVER       CO,Groceries,-155.44,Posted,Groceries,.,
4/7/2024,Post Oak Bbq,TST* POST OAK BBQ        DENVER       CO,Restaurants,-14.67,Posted,Food - nice,.,
4/8/2024,Amazon Prime Membership,AMAZON PRIME*EP9AT3V53   [phone] WA,Shopping,-10.81,Posted,Other - other,.,KEEP AN EYE ON. Don't think I did this
