Date,Description,Original Description,Category,Amount,Status,My Category,E,Comment
4/8/2024,Fidelity,FID BKG SVC LLC  MONEYLINE  ***********VNNL,Investments,-6500,Posted,401k,.,Transfer to 401k
4/10/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - other,.,
4/11/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
4/11/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-189.69,Posted,Car/Rental Insurance,.,
4/12/2024,Credit Card Payment,AUTOMATIC PAYMENT - THANK YOU,Credit Card Payment,652.29,Posted,CC Payments,.,
4/12/2024,CVS,CVS/PHARMACY #10784      DENVER       CO,Pharmacy,-37.83,Posted,Medical - Other,.,
4/13/2024,CVS,CVS/PHARMACY #10784      DENVER       CO,Pharmacy,-47.31,Posted,Medical - Other,.,
4/13/2024,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-18.18,Posted,Games,.,
4/15/2024,State of Colorado,CO DEPT REVENUE  COSTTAXRFD ***********7107,State Tax,1349,Posted,Income - Other,.,
4/15/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-652.29,Posted,CC Payments,.,
4/16/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
4/18/2024,Cosmos Pizza Federal,COSMOS PIZZA - FEDERAL   DENVER       CO,Food & Dining,-34.14,Posted,Food - nice,.,
4/18/2024,Federal Tax Refund,IRS  TREAS 310     TAX REF  ***********0918,Federal Tax,3934,Posted,Income - Other,.,
4/18/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-139.77,Posted,Groceries,.,
4/18/2024,King Soopers,KING SOOPERS #0657 FUEL QWHEAT RIDGE  CO,Gas,-32.19,Posted,Car - other,.,
4/22/2024,Pho Fusion Asian,PHO FUSION ASIAN         DENVER       CO,Food & Dining,-27.17,Posted,Food - nice,.,
4/23/2024,Snarf's,SNARFS WESTMINSTER       DENVER       CO,Fast Food,-20.06,Posted,Food - nice,.,
4/25/2024,Babajoon's Kabobs & More,BABAJOON`S KABOBS & MORE WESTMINSTER  CO,Restaurants,-26.79,Posted,Food - nice,.,
4/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.13,Posted,Income - Other,.,
4/27/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-73.26,Posted,Groceries,.,
4/29/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,5616.04,Posted,Salary,.,
4/29/2024,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-33.89,Posted,Utilities,.,
5/2/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********X97G,Uncategorized,-2052.25,Posted,Rent,.,
5/2/2024,Steam,PAYPAL *STEAM GAMES      4259522985   WA,Entertainment,-32.46,Posted,Games,.,Palworld
5/3/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-16.85,Posted,Food - nice,.,
5/4/2024,Snarf's,SNARFS AT HIGHLANDS      DENVER       CO,Fast Food,-14.41,Posted,Food - nice,.,
5/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
5/6/2024,Proto's Pizza Broomfie,PROTO`S PIZZA - BROOMFIE BROOMFIELD   CO,Food & Dining,-14.27,Posted,Food - nice,.,
5/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
5/8/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-15.14,Posted,Food - nice,.,
5/10/2024,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - nice,.,
5/10/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - other,.,
5/11/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-87.15,Posted,Groceries,.,
5/12/2024,Credit Card Payment,AUTOMATIC PAYMENT - THANK YOU,Credit Card Payment,519.64,Posted,CC Payments,.,
5/12/2024,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Credit Card Payment,25,Posted,Income - Other,.,
5/13/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
5/13/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-519.64,Posted,CC Payments,.,
5/13/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-189.69,Posted,Car/Rental Insurance,.,
5/14/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,1240.03,Posted,Income - Other,.,Bonus
5/16/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
5/19/2024,Riot Games,PAYPAL *RIOTGAMESIN      5555555555   CA,Entertainment,-11.96,Posted,Entertainment - other,.,RP
5/20/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-12.61,Posted,Food - nice,.,
5/21/2024,King Soopers,KING SOOPERS #0657 FUEL QWHEAT RIDGE  CO,Gas,-33.37,Posted,Car - other,.,
5/22/2024,Bender's Bar,TST* BENDER'S BAR & GRILLWESTMINSTER  CO,Restaurants,-11.59,Posted,Going out,.,
5/24/2024,Interest Paid,INTEREST PAID,Interest Income,0.15,Posted,Income - Other,.,
5/26/2024,Amazon Prime Membership,AMAZON PRIME*XG7PQ6VR3   [phone] WA,Shopping,-7.57,Posted,Books,.,Percy Jackson
5/26/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Credit Card Payment,616.83,Posted,CC Payments,.,
5/27/2024,Amazon Prime Membership,AMAZON PRIME PMTS        888-802- CREDIT,Shopping,7.57,Posted,Books,.,Percy Jackson return
5/28/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-16.12,Posted,Food - nice,.,
5/28/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-616.83,Posted,CC Payments,.,
5/28/2024,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-24.99,Posted,Utilities,.,
5/29/2024,Advs Ed Serv Web Studntloan,ADVS ED SERV WEB STUDNTLOAN ***********VD01,Student Loan,-3000,Posted,Self-improvement,.,Student loans
5/29/2024,Cosmos Pizza Federal,COSMOS PIZZA - FEDERAL   DENVER       CO,Food & Dining,-34.14,Posted,Food - nice,.,
5/30/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,6010.65,Posted,Salary,.,
5/30/2024,Tokyo Teriyaki,TOKYO TERIYAKI           NORTHGLENN   CO,Restaurants,-20.04,Posted,Food - nice,.,
6/3/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********DFFG,Uncategorized,-1426.33,Posted,Rent,.,
6/3/2024,Panda Express,PANDA EXPRESS #711       THORNTON     CO,Fast Food,-10.85,Posted,Food - nice,.,
6/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
6/5/2024,Snarf's,SNARFS WESTMINSTER       DENVER       CO,Fast Food,-16.55,Posted,Food - nice,.,
6/5/2024,We Knead Donut,WE KNEAD DONUT           WESTMINSTER  CO,Fast Food,-6.52,Posted,Food - nice,.,
6/6/2024,Babajoon's Kabobs & More,BABAJOON`S KABOBS & MORE WESTMINSTER  CO,Restaurants,-24.53,Posted,Food - nice,.,
6/7/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-129.32,Posted,Groceries,.,
6/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
6/9/2024,Den Public Parking,DEN PUBLIC PARKING       DENVER       CO,Parking,-14,Posted,Big Fun,.,Lunch with Jennifer
6/10/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********B4JG,Uncategorized,-100.3,Posted,Rent,.,
6/10/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-11.9,Posted,Entertainment - other,.,
6/10/2024,Rocket Pack and Ship,ROCKET PACK AND SHIP     DENVER       CO,Office Supplies,-16.32,Posted,Housing - Other,.,
6/11/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
6/11/2024,Online Payment Web,Online Payment   WEB PMTS   ***********W8JG,Transfer,-290,Posted,Unexpected Fund,.,Application fee and such
6/11/2024,Target,TARGET        00013722   THORNTON     CO,Shopping,-22.43,Posted,Housing - Other,.,
6/11/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-189.69,Posted,Car/Rental Insurance,.,
6/12/2024,Safeway Fuel,SAFEWAY FUEL0244         DENVER       CO,Gas,-32.94,Posted,Car - other,.,
6/12/2024,Tokyo Teriyaki,TOKYO TERIYAKI           NORTHGLENN   CO,Restaurants,-16.04,Posted,Food - nice,.,
6/12/2024,Tour Puzzle Effect,TOUR* PUZZLE EFFECT -    141-54049652 TX,Entertainment,-74.02,Posted,Big Fun,.,Escape room with Hank
6/13/2024,Frontier Airlines,FRONTIER AI UE96RZ       DENVER       CO,Air Travel,-304.96,Posted,,E,Conference travel
6/14/2024,Transfer to Venmo,VENMO            PAYMENT    ***********4716,Transfer,-26,Posted,Big Fun,.,Dinner with Hank
6/15/2024,Great Clips,482 GREAT CLIPS AT FEDERAWESTMINSTER  CO,Hair,-32,Posted,Clothes/Personal care,.,
6/15/2024,Parking Pass Epermit Parkfl,PARKING PASS EPERMIT     HTTPSWWW.PARKFL,Parking,-10.95,Posted,Car - Parking Pass,.,
6/15/2024,Walmart,WAL-MART #4747           NORTHGLENN   CO,Shopping,-86.2,Posted,Housing - Other,.,
6/16/2024,Amenify Cca,AMENIFY                  WWW.AMENIFY.CCA,Business Services,-195.5,Posted,Unexpected Fund,.,Move-out cleaning
6/16/2024,Amenify Cca,AMENIFY                  WWW.AMENIFY.CCA,Business Services,-49,Posted,Unexpected Fund,.,Move-out cleaning
6/16/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
6/17/2024,Walmart,WAL-MART #4747           NORTHGLENN   CO,Shopping,-1685.26,Posted,Unexpected Fund,.,Security deposit
6/18/2024,Cosmos Pizza Federal,COSMOS PIZZA - FEDERAL   DENVER       CO,Food & Dining,-34.14,Posted,Food - nice,.,
6/18/2024,U-Haul,U-HAUL OF ARVADA         ARVADA       CO,Home,-65.69,Posted,Unexpected Fund,.,Moving boxes
6/19/2024,Target,TARGET        00013722   THORNTON     CO,Shopping,-43.38,Posted,Housing - Other,.,
6/19/2024,Tokyo Teriyaki,TOKYO TERIYAKI           NORTHGLENN   CO,Restaurants,-4,Posted,Food - nice,.,
6/19/2024,Walgreens,WALGREENS #6345          DENVER       CO,Pharmacy,-17.52,Posted,Medical - Other,.,
6/20/2024,Cava Bradburn,10109 CAVA BRADBURN      WESTMINSTER  CO,Restaurants,-12.65,Posted,Food - nice,.,
6/20/2024,Dolly Inc,DOLLY INC.               [phone] WA,Shipping,-399,Posted,Unexpected Fund,.,Movers
6/20/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-24.43,Posted,Food - nice,.,
6/20/2024,Quantum Fiber,QUANTUM FIBER    QUANTUM FI ***********2715,Uncategorized,-49,Posted,Internet,.,
6/20/2024,The Grateful Gnome,THE GRATEFUL GNOME       973-8858125  CO,Alcohol & Bars,-15.7,Posted,Food - nice,.,
6/20/2024,We Knead Donut,WE KNEAD DONUT           WESTMINSTER  CO,Fast Food,-10.35,Posted,Food - nice,.,
6/23/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-14.71,Posted,Food - nice,.,
6/23/2024,Safeway,SAFEWAY #0881            NORTHGLENN   CO,Groceries,-24.05,Posted,Groceries,.,
6/23/2024,Taziki's Denver,SQ *TAZIKI'S DENVER      Westminster  CO,Restaurants,-12.98,Posted,Food - nice,.,
6/24/2024,Amazon Prime Membership,AMAZON PRIME*RC1TQ5AE0   [phone] WA,Shopping,-16.23,Posted,Books,.,Will of the Many
6/24/2024,Den Snarf's Sandwiches,DEN SNARF'S SANDWICHES   DENVER       CO,Fast Food,-16.7,Posted,Food - nice,.,
6/24/2024,Hudson News,HUDSONNEWS  ST1101       DENVER       CO,Newspapers & Magazines,-17.61,Posted,,E,Travel mask
6/24/2024,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Credit Card Payment,25,Posted,Income - Other,.,
6/24/2024,Sonesta Select Raleigh,SONESTA SELECT RALEIGH   MORRISVILLE  NC,Hotel,-15,Posted,,E,Conference food
6/24/2024,Sonesta Select Raleigh,SONESTA SELECT RALEIGH   MORRISVILLE  NC,Hotel,-387.33,Posted,,E,Conference hotel
6/24/2024,Jamba,TST* JAMBA JUICE - 1359 -NORTHGLENN   CO,Fast Food,-9.51,Posted,Food - nice,.,
6/24/2024,Walgreens,WALGREENS #5644          NORTHGLENN   CO,Pharmacy,-18.44,Posted,Medical - Other,.,
6/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.17,Posted,Income - Other,.,
6/26/2024,Lyft,PAYPAL *LYFT TEMP AUTH HO[phone] CA,Rental Car & Taxi,-14.8,Posted,,E,Conference Lyft
6/26/2024,Sonesta Select Raleigh,SONESTA SELECT RALEIGH   MORRISVILLE  NC,Hotel,-11,Posted,,E,Conference food
6/27/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,6010.65,Posted,Salary,.,
6/27/2024,Den Public Parking,DEN PUBLIC PARKING       DENVER       CO,Parking,-24,Posted,,E,Conference parking
6/27/2024,Mugi Ramen and Poke,MUGI RAMEN AND POKE      WESTMINSTER  CO,Food & Dining,-16.17,Posted,Food - nice,.,
6/27/2024,Jason's Deli,RDU JASONS DELI 6201117  MORRISVILLE  NC,Fast Food,-14.06,Posted,Food - nice,.,
6/27/2024,Sonesta Select Raleigh,SONESTA SELECT RALEIGH   MORRISVILLE  NC,Hotel,-387.33,Posted,,E,Conference hotel
6/28/2024,Outlaw Wings,SQ *OUTLAW WINGS         Broomfield   CO,Restaurants,-10.75,Posted,Going out,.,
6/30/2024,Sonesta Select Raleigh,SONESTA SELECT RALEIGH   919-4679 CREDIT,Hotel,387.33,Posted,,E,Conference hotel
7/2/2024,Steam,PAYPAL *STEAM GAMES      [phone]   WA,Entertainment,-7.57,Posted,Games,.,Landnama
7/2/2024,Target,TARGET        00013722   THORNTON     CO,Shopping,-91.13,Posted,Housing - Other,.,
7/2/2024,Uncle Henry Asian Food,UNCLE HENRY ASIAN FOOD   DENVER       CO,Food & Dining,-18.2,Posted,Food - nice,.,
7/3/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********3RMG,Uncategorized,-95.39,Posted,Rent,.,
7/3/2024,Online Payment Web,Online Payment   WEB PMTS   ***********MXMG,Transfer,-1792.99,Posted,Rent,.,
7/3/2024,Tokyo Teriyaki,TOKYO TERIYAKI           NORTHGLENN   CO,Restaurants,-20.67,Posted,Food - nice,.,
7/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,Utilities,.,
7/5/2024,Panda Express,PANDA EXPRESS #711       THORNTON     CO,Fast Food,-10.85,Posted,Food - nice,.,
7/5/2024,Target,TARGET        00013722   THORNTON     CO,Shopping,-142.66,Posted,Housing - Other,.,
7/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,Other - other,.,
7/8/2024,Sonic,SONIC DRIVE IN #3657     NORTHGLENN   CO,Fast Food,-12.28,Posted,Food - nice,.,
7/8/2024,Transfer to Venmo,VENMO            PAYMENT    ***********7412,Transfer,-11.21,Posted,Going out,.,After DnD dinner
7/9/2024,Conoco,CONOCO - SEI 25325       WESTMINSTER  CO,Gas,-38.39,Posted,Car - other,.,
7/9/2024,Snarf's,SNARFS WESTMINSTER       DENVER       CO,Fast Food,-20.98,Posted,Food - nice,.,
7/10/2024,Spotify,PAYPAL           INST XFER  ***********USAI,Music,-12.98,Posted,Entertainment - other,.,
7/10/2024,Bender's Bar,TST* BENDER'S BAR & GRILLWESTMINSTER  CO,Restaurants,-18.41,Posted,Going out,.,
7/11/2024,Advs Ed Serv Studntloan,ADVS ED SERV PPD STUDNTLOAN ***********0000,Student Loan,-500,Posted,Self-improvement,.,Student loans
7/11/2024,American Astronautical So,AMERICAN ASTRONAUTICAL SO866-4350666  VA,Gifts & Donations,-865,Posted,,E,AAS conference
7/11/2024,Park Center Lounge,TST* PARK CENTER LOUNGE  [phone] CO,Restaurants,-22.95,Posted,Going out,.,Intern karaoke
7/11/2024,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********4530,Financial,-189.69,Posted,Car/Rental Insurance,.,
7/11/2024,We Knead Donut,WE KNEAD DONUT           WESTMINSTER  CO,Fast Food,-5.66,Posted,Food - nice,.,
7/11/2024,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-44.95,Posted,Utilities,.,
7/12/2024,Credit Card Payment,AUTOMATIC PAYMENT - THANK YOU,Credit Card Payment,836.63,Posted,CC Payments,.,
7/12/2024,Target,TARGET        00013722   THORNTON     CO,Shopping,-94.36,Posted,Housing - Other,.,
7/13/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-15.54,Posted,Food - nice,.,
7/14/2024,King Soopers,KING SOOPERS #0062       WESTMINSTER  CO,Groceries,-99.01,Posted,Groceries,.,
7/14/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Credit Card Payment,2977.28,Posted,CC Payments,.,
7/14/2024,US Postal Service,USPS CHANGE OF ADDRESS   [phone] TN,Shipping,-1.1,Posted,Other - other,.,
7/15/2024,Fidelity,FID BKG SVC LLC  MONEYLINE  ***********GU0T,Investments,-210.33,Posted,401k,.,Transfer to 401k
7/15/2024,Mad Greens,MAD GREENS MG0115        WESTMINSTER  CO,Restaurants,-16.85,Posted,Food - nice,.,
7/15/2024,Parking Pass Epermit Parkfl,PARKING PASS EPERMIT     HTTPSWWW.PARKFL,Parking,-10.61,Posted,Car - Parking Pass,.,
7/15/2024,Recurring Reward Points Redemption,RECURRING REWARD POINTS REDEMPTION,Credit Card Payment,25,Posted,Income - Other,.,
7/15/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-2977.28,Posted,CC Payments,.,
7/15/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT    ***********0051,Credit Card Payment,-836.63,Posted,CC Payments,.,
7/16/2024,Patreon,PAYPAL *PATREON INC  MEMB[phone] CA,Entertainment,-2,Posted,Entertainment - other,.,
7/19/2024,Quantum Fiber,QUANTUM FIBER    QUANTUM FI ***********7514,Internet,-49,Posted,Internet,.,
7/19/2024,Tokyo Teriyaki,TOKYO TERIYAKI           NORTHGLENN   CO,Restaurants,-20.67,Posted,Food - nice,.,
7/20/2024,Sugarfire,TST* SUGARFIRE SMOKEHOUSEWESTMINSTER  CO,Restaurants,-34.66,Posted,Food - nice,.,
7/22/2024,Xcel Energy,XCEL ENERGY-PSCO XCELENERGY ***********6821,Utilities,-18.16,Posted,Utilities,.,
7/23/2024,We Knead Donut,WE KNEAD DONUT           WESTMINSTER  CO,Fast Food,-6.28,Posted,Food - nice,.,
7/24/2024,Bender's Bar,TST* BENDER'S BAR & GRILLWESTMINSTER  CO,Restaurants,-25.92,Posted,Going out,.,
7/26/2024,Interest Paid,INTEREST PAID,Interest Income,0.16,Posted,Income - Other,.,
7/29/2024,King Soopers,KING SOOPERS #0062       WESTMINSTER  CO,Groceries,-89.91,Posted,Groceries,.,
7/29/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-12.92,Posted,Food - nice,.,
7/30/2024,Insperity,"ASF, DBA Insperi PAYROLL    ***********5626",Paycheck,6010.65,Posted,Salary,.,
7/31/2024,Bender's Bar,TST* BENDER'S BAR & GRILLWESTMINSTER  CO,Restaurants,-22.21,Posted,Going out,.,
