Imported - Untouched from base,,,,,,Account,Override - Changes from base,,,,,,"Final - Values with overrides, to be used for calculation",,,,,,My Category,E,Comment
1/8/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-30.08,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Groceries,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/7/2024,Nature Conservancy,Nature Conservancy       800-6286860  VA,Gifts & Donations,-30,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Other - other,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/5/2024,I Hop Ipa,SQ *I HOP IPA            BROOMFIELD   CO,Business Services,-10.65,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Going out,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/5/2024,Tokyo Joe's,TOKYO JOES 120TH 006     612-3607277  CO,Fast Food,-12.3,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/5/2024,Walgreens,WALGREENS #6345          DENVER       CO,Pharmacy,-12.52,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Medical - Other,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/4/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********1WJF,Uncategorized,-1945,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Rent,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/4/2024,T-Mobile,TMOBILE*AUTO PAY         [phone] WA,Mobile Phone,-35,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Utilities,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/4/2024,Yardi,YARDI SERVICECHG WEB PMTS   ***********0WJF,Mortgage & Rent,-0.95,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Rent,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/3/2024,Honda Financial,HONDA PMT        8004489307 ***********LE9E,Auto Payment,-320,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Car - note,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/3/2024,Qdoba,QDOBA 2063               WESTMINSTER  CA,Fast Food,-13.35,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Food - nice,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/2/2024,Cornerstoneapart Web,CORNERSTONEAPART WEB PMTS   ***********Q9HF,Uncategorized,-99.91,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Rent,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/2/2024,King Soopers,KING SOOPERS #0057       WHEAT RIDGE  CO,Groceries,-80.03,Posted,CC 8366,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Groceries,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/2/2024,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-823.79,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",CC Payments,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
1/2/2024,Yardi,YARDI SERVICECHG WEB PMTS   ***********M9HF,Mortgage & Rent,-0.95,Posted,Chk 1121,,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",Rent,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",
12/30/2023,USAA Credit Card,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Transfer,823.79,Posted,CC 8366,1/2/2024,,,,,,"=IF( ISBLANK(LogTable2024[[#This Row],[Date_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Date_i]]), """", LogTable2024[[#This Row],[Date_i]]), LogTable2024[[#This Row],[Date_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Description_i]]), """", LogTable2024[[#This Row],[Description_i]]), LogTable2024[[#This Row],[Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Original Description_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Original Description_i]]), """", LogTable2024[[#This Row],[Original Description_i]]), LogTable2024[[#This Row],[Original Description_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Category_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Category_i]]), """", LogTable2024[[#This Row],[Category_i]]), LogTable2024[[#This Row],[Category_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Amount_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Amount_i]]), """", LogTable2024[[#This Row],[Amount_i]]), LogTable2024[[#This Row],[Amount_o]])","=IF( ISBLANK(LogTable2024[[#This Row],[Status_o]]), IF(ISBLANK(LogTable2024[[#This Row],[Status_i]]), """", LogTable2024[[#This Row],[Status_i]]), LogTable2024[[#This Row],[Status_o]])",CC Payments,"=IF( IFNA(MATCH(LogTable2024[[#This Row],[My Category]], $Buckets.$D$4:$D$35, 0), FALSE()), ""."", ""E"")",Date-shifted to match withdrawal
